time,Air Velocity (m/s),BGA He Percent (%),BGA Sound Speed (m/s),Fixed Distance (m),He Velocity (m/s),Measured Distance (m),Mixture Velocity (m/s),Percent He (%),Pressure (PSIG),Temperature (K)
2023-04-13 14:05:30.725,,91.48111724853516,814.95947265625,,,0.34143516421318054,775.5499267578125,92.48793721199036,0.12077999114990234,
2023-04-13 14:05:00.838,331,91.64134979248047,818.0700073242188,0.800000011920929,973,0.34111109375953674,776.2867431640625,92.52702593803406,0.12077999114990234,295.70001220703125
2023-04-13 14:04:30.542,,91.57769012451172,816.6956176757812,,,0.3408217430114746,776.94580078125,92.56188869476318,0.12077999114990234,
2023-04-13 14:04:00.654,331,91.60553741455078,817.129638671875,0.800000011920929,973,0.3404861092567444,777.711669921875,92.60228872299194,0.12077999114990234,295.6000061035156
2023-04-13 14:03:30.752,,91.64749908447266,817.85302734375,,,0.340173602104187,778.4261474609375,92.6398754119873,0.12077999114990234,
2023-04-13 14:03:00.842,331,91.68366241455078,818.5040283203125,0.800000011920929,973,0.33986109495162964,779.1419067382812,92.6774263381958,0.12077999114990234,295.70001220703125
2023-04-13 14:02:30.536,,91.72272491455078,819.1550903320312,,,0.33953702449798584,779.8855590820312,92.7163302898407,0.12239551544189453,
2023-04-13 14:02:00.658,331,91.72996520996094,819.2997436523438,0.800000011920929,973,0.33922451734542847,780.60400390625,92.75381565093994,0.12239551544189453,295.70001220703125
2023-04-13 14:01:30.708,,91.8243637084961,821.1082153320312,,,0.33890047669410706,781.3504028320312,92.79264211654663,0.12239551544189453,
2023-04-13 14:01:00.863,331,91.85076904296875,821.542236328125,0.800000011920929,973,0.33857637643814087,782.0983276367188,92.83143877983093,0.12239551544189453,295.70001220703125
2023-04-13 14:00:30.550,,91.88983154296875,822.1932373046875,,,0.3382638990879059,782.82080078125,92.8688108921051,0.12077999114990234,
2023-04-13 14:00:00.634,331,91.92780303955078,822.9166870117188,0.800000011920929,973,0.3379861116409302,783.4641723632812,92.90199875831604,0.11916255950927734,295.70001220703125
2023-04-13 13:59:30.763,,91.96759033203125,823.6400756835938,,,0.3376736044883728,784.1892700195312,92.93931722640991,0.12077999114990234,
2023-04-13 13:59:00.840,331,92.18714141845703,831.3801879882812,0.800000011920929,973,0.33736109733581543,784.9157104492188,92.97659397125244,0.11916255950927734,295.70001220703125
2023-04-13 13:58:30.969,,92.04571533203125,825.0144653320312,,,0.33706018328666687,785.616455078125,93.01245212554932,0.11916255950927734,
2023-04-13 13:58:00.661,331,92.09562683105469,825.954833984375,0.800000011920929,973,0.3367476761341095,786.3455200195312,93.04965734481812,0.12077999114990234,295.70001220703125
2023-04-13 13:57:30.668,,92.13179779052734,826.6058959960938,,,0.3364236056804657,787.1029663085938,93.08819770812988,0.11916255950927734,
2023-04-13 13:57:00.855,331,92.16073608398438,826.895263671875,0.800000011920929,973,0.33601853251457214,788.0518188476562,93.13633441925049,0.12077999114990234,295.70001220703125
2023-04-13 13:56:30.961,,92.21426391601562,828.125,,,0.33579859137535095,788.5679931640625,93.16244125366211,0.12077999114990234,
2023-04-13 13:56:00.544,331,92.26055908203125,828.9931030273438,0.800000011920929,973,0.3355092704296112,789.2479858398438,93.19676160812378,0.11916255950927734,295.70001220703125
2023-04-13 13:55:30.662,,92.29275512695312,829.57177734375,,,0.33509260416030884,790.2293701171875,93.24613809585571,0.11916255950927734,
2023-04-13 13:55:00.853,331,92.3321762084961,830.295166015625,0.800000011920929,973,0.3347916603088379,790.939697265625,93.28176379203796,0.11916255950927734,295.70001220703125
2023-04-13 13:54:30.855,,92.38245391845703,831.2355346679688,,,0.3344675898551941,791.7060546875,93.32008361816406,0.11916255950927734,
2023-04-13 13:54:00.553,331,92.42476654052734,832.03125,0.800000011920929,973,0.3341435194015503,792.473876953125,93.3583676815033,0.11916255950927734,295.70001220703125
2023-04-13 13:53:30.666,,92.45659637451172,832.6823120117188,,,0.3338310122489929,793.2157592773438,93.39525103569031,0.11754703521728516,
2023-04-13 13:53:00.744,331,92.5,833.4057006835938,0.800000011920929,973,0.3335069417953491,793.9865112304688,93.43346357345581,0.11916255950927734,295.70001220703125
2023-04-13 13:52:30.859,,92.54232025146484,834.201416015625,,,0.3331828713417053,794.7587890625,93.47164034843445,0.11916255950927734,
2023-04-13 13:52:00.546,331,92.58065795898438,834.9247436523438,0.800000011920929,973,0.3328819274902344,795.477294921875,93.50706338882446,0.12077999114990234,295.70001220703125
2023-04-13 13:51:30.639,,92.61935424804688,835.720458984375,,,0.3325694501399994,796.2247314453125,93.54380369186401,0.11916255950927734,
2023-04-13 13:51:00.793,331,92.66167449951172,836.44384765625,0.800000011920929,973,0.3322453498840332,797.0014038085938,93.58187317848206,0.12077999114990234,295.70001220703125
2023-04-13 13:50:30.912,,92.70435333251953,837.3119506835938,,,0.3319328725337982,797.751708984375,93.61854195594788,0.12077999114990234,
2023-04-13 13:50:00.557,331,92.74378204345703,838.0352783203125,0.800000011920929,973,0.33166664838790894,798.3920288085938,93.6497688293457,0.11916255950927734,295.70001220703125
2023-04-13 13:49:30.659,,92.78790283203125,838.8309936523438,,,0.33135414123535156,799.14501953125,93.68637204170227,0.11916255950927734,
2023-04-13 13:49:00.781,331,92.82804870605469,839.5543823242188,0.800000011920929,973,0.331053227186203,799.8714599609375,93.72159838676453,0.11916255950927734,295.70001220703125
2023-04-13 13:48:30.872,,92.8631362915039,840.2777709960938,,,0.33074072003364563,800.627197265625,93.75814199447632,0.11916255950927734,
2023-04-13 13:48:00.994,331,92.90653991699219,841.073486328125,0.800000011920929,973,0.33042824268341064,801.3843383789062,93.79464983940125,0.11754703521728516,295.70001220703125
2023-04-13 13:47:30.673,,92.94632720947266,841.8692626953125,,,0.3301272988319397,802.1148681640625,93.82978081703186,0.11916255950927734,
2023-04-13 13:47:00.778,331,92.98429870605469,842.5925903320312,0.800000011920929,973,0.3298148214817047,802.8748168945312,93.86621117591858,0.11916255950927734,295.70001220703125
2023-04-13 13:46:30.865,,93.02336120605469,843.3159790039062,,,0.32950231432914734,803.6362915039062,93.90261769294739,0.11916255950927734,
2023-04-13 13:46:00.993,331,93.06640625,844.1840209960938,0.800000011920929,973,0.32918980717658997,804.3992309570312,93.93899440765381,0.11754703521728516,295.6000061035156
2023-04-13 13:45:30.640,,93.10691833496094,844.979736328125,,,0.32886573672294617,805.19189453125,93.97667646408081,0.11754703521728516,
2023-04-13 13:45:00.689,331,93.1463394165039,845.703125,0.800000011920929,973,0.32857638597488403,805.9009399414062,94.01028752326965,0.12077999114990234,295.70001220703125
2023-04-13 13:44:30.891,,93.18937683105469,846.5712280273438,,,0.32826387882232666,806.6681518554688,94.04656291007996,0.11916255950927734,
2023-04-13 13:44:00.966,331,93.22627258300781,847.2945556640625,0.800000011920929,973,0.3278587758541107,807.6648559570312,94.09351944923401,0.11916255950927734,295.70001220703125
2023-04-13 13:43:30.560,,93.26570129394531,848.0179443359375,,,0.3276504576206207,808.1784057617188,94.11765336990356,0.11916255950927734,
2023-04-13 13:43:00.701,331,93.3087387084961,848.885986328125,0.800000011920929,973,0.3272685110569,809.12158203125,94.161856174469,0.11916255950927734,295.70001220703125
2023-04-13 13:42:30.785,,93.34996795654297,849.6817626953125,,,0.3269444406032562,809.923583984375,94.19931173324585,0.11754703521728516,
2023-04-13 13:42:00.894,331,93.38975524902344,850.4774780273438,0.800000011920929,973,0.3266550898551941,810.6410522460938,94.23273205757141,0.11754703521728516,295.6000061035156
2023-04-13 13:41:30.558,,93.427734375,851.2008056640625,,,0.3263310194015503,811.446044921875,94.27012205123901,0.11754703521728516,
2023-04-13 13:41:00.718,331,93.46824645996094,851.9965209960938,0.800000011920929,973,0.3260185122489929,812.223876953125,94.30614709854126,0.11754703521728516,295.6000061035156
2023-04-13 13:40:30.823,,93.51020050048828,852.8645629882812,,,0.32570600509643555,813.003173828125,94.34213638305664,0.11754703521728516,
2023-04-13 13:40:00.906,331,93.54853820800781,853.6602783203125,0.800000011920929,973,0.3254166543483734,813.72607421875,94.3754255771637,0.11916255950927734,295.6000061035156
2023-04-13 13:39:30.603,,93.59085845947266,854.4559936523438,,,0.32510414719581604,814.50830078125,94.41134929656982,0.11916255950927734,
2023-04-13 13:39:00.693,331,93.62666320800781,855.1793823242188,0.800000011920929,973,0.3248032331466675,815.2628784179688,94.44590210914612,0.11916255950927734,295.6000061035156
2023-04-13 13:38:30.840,,93.6700668334961,856.1198120117188,,,0.32445600628852844,816.1353759765625,94.48573589324951,0.12077999114990234,
2023-04-13 13:38:00.799,331,93.70804595947266,856.8432006835938,0.800000011920929,973,0.32414352893829346,816.922119140625,94.52155232429504,0.12239551544189453,295.6000061035156
2023-04-13 13:37:30.587,,93.74638366699219,857.638916015625,,,0.32381942868232727,817.73974609375,94.55865621566772,0.12239551544189453,
2023-04-13 13:37:00.689,331,93.78689575195312,858.4346313476562,0.800000011920929,973,0.3235069513320923,818.5296020507812,94.59439516067505,0.12239551544189453,295.6000061035156
2023-04-13 13:36:30.805,,93.82523345947266,859.2303466796875,,,0.32320600748062134,819.291748046875,94.62878704071045,0.12401294708251953,
2023-04-13 13:36:00.522,331,93.86320495605469,860.0260620117188,0.800000011920929,973,0.3228703737258911,820.1434326171875,94.66710686683655,0.12401294708251953,295.70001220703125
2023-04-13 13:35:31.008,,93.90408325195312,860.82177734375,,,0.32255786657333374,820.9380493164062,94.70275044441223,0.12563037872314453,
2023-04-13 13:35:00.700,331,93.94169616699219,861.6174926757812,0.800000011920929,973,0.3222569525241852,821.70458984375,94.73702907562256,0.12563037872314453,295.6000061035156
2023-04-13 13:34:30.791,,93.984375,862.4855346679688,,,0.32195600867271423,822.47265625,94.77128982543945,0.12563037872314453,
2023-04-13 13:34:00.891,331,94.02127075195312,863.2088623046875,0.800000011920929,973,0.321724534034729,823.064453125,94.79761719703674,0.12724590301513672,295.6000061035156
2023-04-13 13:33:31.001,,94.05815887451172,864.004638671875,,,0.32141202688217163,823.8646850585938,94.83312964439392,0.12563037872314453,
2023-04-13 13:33:00.596,331,94.10228729248047,864.9450073242188,0.800000011920929,973,0.3210763931274414,824.7258911132812,94.87122893333435,0.12724590301513672,295.6000061035156
2023-04-13 13:32:30.708,,94.13845825195312,865.6683959960938,,,0.32077547907829285,825.4995727539062,94.90536451339722,0.12886333465576172,
2023-04-13 13:32:00.790,331,94.17823791503906,866.5364379882812,0.800000011920929,973,0.32043981552124023,826.3642578125,94.94339227676392,0.12886333465576172,295.6000061035156
2023-04-13 13:31:30.967,,94.21585845947266,867.2598876953125,,,0.3200925886631012,827.2606811523438,94.98268961906433,0.13048076629638672,
2023-04-13 13:31:00.576,331,94.2560043334961,868.1278686523438,0.800000011920929,973,0.31979164481163025,828.0391845703125,95.0167179107666,0.12886333465576172,295.5
2023-04-13 13:30:30.719,,94.29615020751953,868.9959716796875,,,0.3195023238658905,828.7890014648438,95.04939913749695,0.13048076629638672,
2023-04-13 13:30:00.790,331,94.33304595947266,869.7192993164062,0.800000011920929,973,0.3191319406032562,829.7509155273438,95.09119987487793,0.1337137222290039,295.6000061035156
2023-04-13 13:29:30.906,,94.37030029296875,870.58740234375,,,0.31881943345069885,830.564208984375,95.12642621994019,0.1337137222290039,
2023-04-13 13:29:00.615,331,94.41117095947266,871.3831176757812,0.800000011920929,973,0.31861111521720886,831.1072998046875,95.14988660812378,0.1353292465209961,295.6000061035156
2023-04-13 13:28:30.733,,94.44986724853516,872.2511596679688,,,0.3182060122489929,832.1653442382812,95.195472240448,0.1369466781616211,
2023-04-13 13:28:00.798,331,94.49002075195312,873.1192626953125,0.800000011920929,973,0.31789350509643555,832.9833984375,95.23059129714966,0.1369466781616211,295.5
2023-04-13 13:27:30.916,,94.52980041503906,873.9149780273438,,,0.317592591047287,833.7726440429688,95.2643871307373,0.1385641098022461,
2023-04-13 13:27:00.604,331,94.56886291503906,874.782958984375,0.800000011920929,973,0.3172685205936432,834.6243286132812,95.30074000358582,0.1385641098022461,295.5
2023-04-13 13:26:30.720,,94.60684204101562,875.5786743164062,,,0.3169560134410858,835.4472045898438,95.33575773239136,0.14017963409423828,
2023-04-13 13:26:00.847,331,94.64517974853516,876.44677734375,0.800000011920929,973,0.31664350628852844,836.271728515625,95.37074565887451,0.14341449737548828,295.5
2023-04-13 13:25:30.929,,94.68207550048828,877.170166015625,,,0.31633102893829346,837.0978393554688,95.4056978225708,0.14503002166748047,
2023-04-13 13:25:00.595,331,94.72186279296875,878.0381469726562,0.800000011920929,973,0.3160185217857361,837.9255981445312,95.44061422348022,0.14503002166748047,295.6000061035156
2023-04-13 13:24:30.756,,94.75875091552734,878.90625,,,0.31568285822868347,838.8165893554688,95.47808170318604,0.14826488494873047,
2023-04-13 13:24:00.790,331,94.79817962646484,879.7019653320312,0.800000011920929,973,0.3153703510761261,839.6477661132812,95.51292657852173,0.14988136291503906,295.5
2023-04-13 13:23:30.932,,94.83651733398438,880.5700073242188,,,0.3150462806224823,840.511474609375,95.54902911186218,0.15149784088134766,
2023-04-13 13:23:01.165,331,94.87268829345703,881.36572265625,0.800000011920929,973,0.31469908356666565,841.4387817382812,95.58766484260559,0.15149784088134766,295.6000061035156
2023-04-13 13:22:30.715,,94.91319274902344,882.2338256835938,,,0.31447914242744446,842.0272827148438,95.61211466789246,0.15311431884765625,
2023-04-13 13:22:00.714,331,94.951171875,883.1018676757812,0.800000011920929,973,0.3141666650772095,842.8648071289062,95.64682841300964,0.15473175048828125,295.6000061035156
2023-04-13 13:21:30.947,,94.990234375,883.9699096679688,,,0.31383103132247925,843.7662353515625,95.68407535552979,0.15473175048828125,
2023-04-13 13:21:01.044,331,95.02965545654297,884.765625,0.800000011920929,973,0.3135300874710083,844.5761108398438,95.71743607521057,0.15796470642089844,295.6000061035156
2023-04-13 13:20:30.718,,95.06582641601562,885.6337280273438,,,0.3132176101207733,845.418701171875,95.75203657150269,0.15958213806152344,
2023-04-13 13:20:00.793,331,95.10308074951172,886.4293823242188,0.800000011920929,973,0.31289350986480713,846.2943725585938,95.78789472579956,0.16281509399414062,295.6000061035156
2023-04-13 13:19:30.907,,95.14141845703125,887.2974243164062,,,0.31259259581565857,847.1090698242188,95.82114815711975,0.1660480499267578,
2023-04-13 13:19:00.928,331,95.18048095703125,888.16552734375,0.800000011920929,973,0.3122800886631012,847.956787109375,95.85565328598022,0.1676654815673828,295.6000061035156
2023-04-13 13:18:30.633,,95.21556854248047,888.9612426757812,,,0.31188657879829407,849.0266723632812,95.89905738830566,0.172515869140625,
2023-04-13 13:18:00.745,331,95.25535583496094,889.8292846679688,0.800000011920929,973,0.31165510416030884,849.6572265625,95.92455625534058,0.1757488250732422,295.6000061035156
2023-04-13 13:17:30.855,,95.29405212402344,890.6973876953125,,,0.3113541603088379,850.478515625,95.95769047737122,0.1773662567138672,
2023-04-13 13:17:00.904,331,95.32986450195312,891.5653686523438,0.800000011920929,973,0.31094908714294434,851.58642578125,96.00223302841187,0.18059921264648438,295.6000061035156
2023-04-13 13:16:30.638,,95.36820220947266,892.4334716796875,,,0.3106597065925598,852.3796997070312,96.0340142250061,0.18383216857910156,
2023-04-13 13:16:00.728,331,95.40689849853516,893.301513671875,0.800000011920929,973,0.3104398250579834,852.9833984375,96.05814814567566,0.18706703186035156,295.6000061035156
2023-04-13 13:15:30.831,,95.44306945800781,894.0972290039062,,,0.3100578784942627,854.0341796875,96.10002636909485,0.19191741943359375,
2023-04-13 13:15:00.923,331,95.48140716552734,894.9652709960938,0.800000011920929,973,0.30975693464279175,854.8638916015625,96.13298773765564,0.19353294372558594,295.6000061035156
2023-04-13 13:14:30.650,,95.51866149902344,895.8333129882812,,,0.30943286418914795,855.7592163085938,96.16844058036804,0.19676685333251953,
2023-04-13 13:14:00.733,331,95.55628204345703,896.701416015625,0.800000011920929,973,0.30910879373550415,856.6563720703125,96.20385766029358,0.20000076293945312,295.6000061035156
2023-04-13 13:13:30.880,,95.59281158447266,897.4971313476562,,,0.30878472328186035,857.555419921875,96.23923897743225,0.2032337188720703,
2023-04-13 13:13:00.686,331,95.62969970703125,898.3651123046875,0.800000011920929,973,0.3084953725337982,858.3598022460938,96.2708055973053,0.2064676284790039,295.5
