time,Air Velocity (m/s),BGA He Percent (%),BGA Sound Speed (m/s),Fixed Distance (m),He Velocity (m/s),Measured Distance (m),Mixture Velocity (m/s),Percent He (%),Pressure (PSIG),Temperature (K)
2023-04-13 13:12:30.640,,95.66551208496094,899.160888671875,,,0.30819442868232727,859.1979370117188,96.30359411239624,0.2113180160522461,
2023-04-13 13:12:00.744,331,95.70204162597656,900.0289306640625,0.800000011920929,973,0.3078935146331787,860.0376586914062,96.33634686470032,0.21616840362548828,295.5
2023-04-13 13:11:30.835,,95.73892974853516,900.89697265625,,,0.3076041638851166,860.8466796875,96.3678240776062,0.22101879119873047,
2023-04-13 13:11:00.925,331,95.7732925415039,901.6926879882812,0.800000011920929,973,0.30730322003364563,861.689697265625,96.4005172252655,0.22425174713134766,295.5
2023-04-13 13:10:31.054,,95.81127166748047,902.560791015625,,,0.3070138990879059,862.501708984375,96.43192887306213,0.23071956634521484,
2023-04-13 13:10:00.649,331,95.8478012084961,903.4287719726562,0.800000011920929,973,0.3067013919353485,863.3805541992188,96.46581411361694,0.23718547821044922,295.5
2023-04-13 13:09:30.753,,95.88505554199219,904.296875,,,0.30645832419395447,864.0653686523438,96.49214744567871,0.2420358657836914,
2023-04-13 13:09:00.945,331,95.92122650146484,905.1649780273438,0.800000011920929,973,0.30616897344589233,864.8819580078125,96.52346968650818,0.2468862533569336,295.5
2023-04-13 13:08:30.943,,95.95558166503906,905.9606323242188,,,0.3058680593967438,865.7328491210938,96.55601382255554,0.2501192092895508,
2023-04-13 13:08:00.653,331,95.99175262451172,906.8286743164062,0.800000011920929,973,0.30559027194976807,866.519775390625,96.58603072166443,0.25820350646972656,295.3999938964844
2023-04-13 13:07:30.773,,96.02611541748047,907.69677734375,,,0.30526620149612427,867.439697265625,96.62100672721863,0.26305389404296875,
2023-04-13 13:07:00.871,331,96.06409454345703,908.5648193359375,0.800000011920929,973,0.3049652874469757,868.2955932617188,96.65345549583435,0.26952075958251953,295.3999938964844
2023-04-13 13:06:30.989,,96.09591674804688,909.2881469726562,,,0.3046412169933319,869.2192993164062,96.6883659362793,0.2743711471557617,
2023-04-13 13:06:00.615,331,96.13064575195312,910.15625,0.800000011920929,973,0.30434027314186096,870.0787963867188,96.72074317932129,0.2824554443359375,295.3999938964844
2023-04-13 13:05:30.784,,96.17042541503906,911.0966186523438,,,0.30403932929039,870.9400024414062,96.75310254096985,0.2889213562011719,
2023-04-13 13:05:00.820,331,96.201171875,911.8200073242188,0.800000011920929,973,0.3036689758300781,872.002197265625,96.79286479949951,0.29538917541503906,295.3999938964844
2023-04-13 13:04:30.945,,96.23480987548828,912.6880493164062,,,0.303483784198761,872.5343017578125,96.81273102760315,0.30347251892089844,
2023-04-13 13:04:00.640,331,96.26953125,913.4838256835938,0.800000011920929,973,0.30319443345069885,873.3670043945312,96.84375524520874,0.3131732940673828,295.3999938964844
2023-04-13 13:03:30.798,,96.30244445800781,914.279541015625,,,0.3027777671813965,874.5689086914062,96.88836932182312,0.3196401596069336,
2023-04-13 13:03:00.871,331,96.33644104003906,915.1475219726562,0.800000011920929,973,0.30248841643333435,875.4054565429688,96.91931009292603,0.32772350311279297,295.3999938964844
2023-04-13 13:02:30.963,,96.37044525146484,915.9432373046875,,,0.3021990656852722,876.24365234375,96.95022702217102,0.33742427825927734,
2023-04-13 13:02:00.636,331,96.40263366699219,916.739013671875,0.800000011920929,973,0.30188655853271484,877.1507568359375,96.9835877418518,0.3471250534057617,295.3999938964844
2023-04-13 13:01:30.749,,96.43663024902344,917.5347290039062,,,0.3016319274902344,877.8912353515625,97.010737657547,0.3568258285522461,
2023-04-13 13:01:00.876,331,96.46846008300781,918.3304443359375,0.800000011920929,973,0.30135416984558105,878.7003784179688,97.04033136367798,0.36814308166503906,295.3999938964844
2023-04-13 13:00:30.966,,96.50028991699219,919.1261596679688,,,0.30108797550201416,879.4772338867188,97.06867337226868,0.37946033477783203,
2023-04-13 13:00:00.642,331,96.53356170654297,919.921875,0.800000011920929,973,0.30081018805503845,880.2893676757812,97.09821343421936,0.38916015625,295.3999938964844
2023-04-13 12:59:30.766,,96.56864929199219,920.8622436523438,,,0.300555557012558,881.03515625,97.12526798248291,0.4004783630371094,
2023-04-13 12:59:00.875,331,96.59071350097656,921.36865234375,0.800000011920929,973,0.3002777695655823,881.8502197265625,97.15476036071777,0.41179466247558594,295.3999938964844
2023-04-13 12:58:30.974,,96.62615966796875,922.2366943359375,,,0.3000231385231018,882.5986328125,97.1817672252655,0.4247293472290039,
2023-04-13 12:58:01.071,331,96.63736724853516,922.5260620117188,0.800000011920929,973,0.2997106611728668,883.5188598632812,97.21488356590271,0.43766307830810547,295.3999938964844
2023-04-13 12:57:30.678,,96.80265808105469,927.1557006835938,,,0.29945603013038635,884.2701416015625,97.2418487071991,0.45221424102783203,
2023-04-13 12:57:00.765,331,96.71910858154297,924.551513671875,0.800000011920929,973,0.29918980598449707,885.0569458007812,97.27000594139099,0.4651479721069336,295.3999938964844
2023-04-13 12:56:30.857,,96.75093841552734,925.27490234375,,,0.2989351749420166,885.8108520507812,97.29691743850708,0.47969913482666016,
2023-04-13 12:56:01.219,331,96.77372741699219,925.9259033203125,0.800000011920929,973,0.2986689805984497,886.600341796875,97.32502698898315,0.4958667755126953,295.3999938964844
2023-04-13 12:55:30.707,,96.80989837646484,926.8662719726562,,,0.298391193151474,887.4257202148438,97.35433459281921,0.5120334625244141,
2023-04-13 12:55:00.749,331,96.85112762451172,927.8067626953125,0.800000011920929,973,0.298078715801239,888.3560180664062,97.38726615905762,0.5282011032104492,295.3000183105469
2023-04-13 12:54:30.849,,96.86631774902344,928.1683959960938,,,0.2978472113609314,889.0465087890625,97.41164445877075,0.545985221862793,
2023-04-13 12:54:00.986,331,96.92021179199219,929.6875,0.800000011920929,973,0.29760414361953735,889.7726440429688,97.43722081184387,0.5653867721557617,295.3999938964844
2023-04-13 12:53:30.656,,96.93214416503906,929.9768676757812,,,0.2973611056804657,890.4998168945312,97.4627673625946,0.5847883224487305,
2023-04-13 12:53:00.778,331,96.982421875,931.2066040039062,0.800000011920929,973,0.29712963104248047,891.193603515625,97.48708009719849,0.6058063507080078,295.3000183105469
2023-04-13 12:52:30.856,,96.97772216796875,931.7130126953125,,,0.29689815640449524,891.8883666992188,97.51138091087341,0.6268234252929688,
2023-04-13 12:52:01.025,331,96.99797058105469,931.5682373046875,0.800000011920929,973,0.29663193225860596,892.6888427734375,97.5392997264862,0.6462240219116211,295.3000183105469
2023-04-13 12:51:30.655,,97.00267791748047,931.640625,,,0.2963773012161255,893.455810546875,97.56597876548767,0.668858528137207,
2023-04-13 12:51:00.763,331,97.03089141845703,932.364013671875,0.800000011920929,973,0.296122670173645,894.2240600585938,97.5926399230957,0.6947269439697266,295.3000183105469
2023-04-13 12:50:30.893,,97.0525894165039,932.9426879882812,,,0.29586803913116455,894.99365234375,97.61927723884583,0.7222118377685547,
2023-04-13 12:50:00.964,331,97.07357025146484,933.5213623046875,0.800000011920929,973,0.2955787181854248,895.8696899414062,97.6495087146759,0.7496967315673828,295.3000183105469
2023-04-13 12:49:30.685,,97.1111831665039,934.4618530273438,,,0.29543980956077576,896.2908935546875,97.66402244567871,0.7787981033325195,
2023-04-13 12:49:00.759,331,97.13324737548828,934.9682006835938,0.800000011920929,973,0.2952546179294586,896.8530883789062,97.68334627151489,0.8046665191650391,295.3000183105469
2023-04-13 12:48:31.126,,97.15567016601562,935.6192626953125,,,0.29499998688697815,897.627197265625,97.70990014076233,0.8370018005371094,
2023-04-13 12:48:00.989,331,97.18243408203125,936.270263671875,0.800000011920929,973,0.2946411967277527,898.7202758789062,97.74728417396545,0.8661031723022461,295.20001220703125
2023-04-13 12:47:31.090,,97.20088195800781,936.776611328125,,,0.2944444417953491,899.32080078125,97.76776432991028,0.9016714096069336,
2023-04-13 12:47:00.755,331,97.2283706665039,937.4276123046875,0.800000011920929,973,0.294259250164032,899.8868408203125,97.78703451156616,0.9356231689453125,295.20001220703125
2023-04-13 12:46:30.814,,97.24935150146484,937.7893676757812,,,0.2940972149372101,900.3826293945312,97.80387878417969,0.972808837890625,
2023-04-13 12:46:00.996,331,97.26309204101562,938.2957153320312,0.800000011920929,973,0.2937963008880615,901.3048095703125,97.8351354598999,1.008376121520996,295.20001220703125
2023-04-13 12:45:31.004,,97.29564666748047,939.1637573242188,,,0.29359951615333557,901.908935546875,97.8555679321289,1.0487957000732422,
2023-04-13 12:45:00.683,331,97.30034637451172,939.453125,0.800000011920929,973,0.29342591762542725,902.4425048828125,97.87356853485107,1.0892152786254883,295.20001220703125
2023-04-13 12:44:30.797,,97.34736633300781,941.0445556640625,,,0.2932291626930237,903.0480346679688,97.89395928382874,1.1312503814697266,
2023-04-13 12:44:00.885,331,97.35858154296875,940.7551879882812,0.800000011920929,973,0.29298609495162964,903.7972412109375,97.91914224624634,1.1749019622802734,295.20001220703125
2023-04-13 12:43:30.996,,97.37340545654297,941.2615966796875,,,0.2928009033203125,904.3688354492188,97.9383111000061,1.223404884338379,
2023-04-13 12:43:00.689,331,97.48589324951172,944.3721313476562,0.800000011920929,973,0.292638897895813,904.8695068359375,97.95506596565247,1.2735252380371094,295.20001220703125
2023-04-13 12:42:30.802,,97.44718933105469,942.9976806640625,,,0.2924652695655823,905.40673828125,97.97301888465881,1.323643684387207,
2023-04-13 12:42:00.887,331,97.46202087402344,943.6487426757812,0.800000011920929,973,0.2923032343387604,905.9086303710938,97.98976182937622,1.3769960403442383,295.20001220703125
2023-04-13 12:41:30.988,,97.47901916503906,943.9380493164062,,,0.29211804270744324,906.48291015625,98.00888299942017,1.4335832595825195,
2023-04-13 12:41:00.705,331,97.45406341552734,943.2147216796875,0.800000011920929,973,0.29190969467163086,907.1299438476562,98.03038835525513,1.493403434753418,295.20001220703125
2023-04-13 12:40:30.804,,97.49746704101562,944.2997436523438,,,0.2917708456516266,907.5615844726562,98.04470539093018,1.5548391342163086,
2023-04-13 12:40:00.884,331,97.46600341796875,976.7071533203125,0.800000011920929,973,0.2915046215057373,908.3904418945312,98.07214736938477,1.6211271286010742,295.3000183105469
2023-04-13 12:39:31.002,,97.53833770751953,945.529541015625,,,0.29137730598449707,908.787353515625,98.08525443077087,1.687413215637207,
2023-04-13 12:39:00.694,331,97.70471954345703,957.1036376953125,0.800000011920929,973,0.2912384271621704,909.2207641601562,98.09955954551697,1.7585515975952148,295.3000183105469
2023-04-13 12:38:30.808,,97.56474304199219,946.2528686523438,,,0.29109951853752136,909.6546020507812,98.11384677886963,1.8329229354858398,
2023-04-13 12:38:01.017,331,97.59548950195312,946.9762573242188,0.800000011920929,973,0.29092592000961304,910.1973876953125,98.13170433044434,1.9105253219604492,295.3000183105469
2023-04-13 12:37:31.017,,97.59114837646484,946.9762573242188,,,0.29076388478279114,910.7046508789062,98.14835786819458,1.9913625717163086,
2023-04-13 12:37:00.695,331,97.6287612915039,948.3506469726562,0.800000011920929,973,0.2906481623649597,911.0672607421875,98.16024899482727,2.075434684753418,295.3000183105469
2023-04-13 12:36:30.796,,97.6446762084961,948.3506469726562,,,0.29049769043922424,911.5391235351562,98.17569851875305,2.1611223220825195,
2023-04-13 12:36:00.924,331,97.64070129394531,948.2059936523438,0.800000011920929,973,0.29034721851348877,912.0115356445312,98.19114208221436,2.2548933029174805,295.3000183105469
2023-04-13 12:35:31.008,,97.64431762695312,948.3506469726562,,,0.29021990299224854,912.41162109375,98.20419549942017,2.3502817153930664,
2023-04-13 12:35:01.118,331,97.64250183105469,948.2059936523438,0.800000011920929,973,0.29012730717658997,912.7028198242188,98.21369647979736,2.4521379470825195,295.3000183105469
2023-04-13 12:34:30.716,,97.71231079101562,950.5932006835938,,,0.29001158475875854,913.0670166015625,98.22555780410767,2.55399227142334,
2023-04-13 12:34:00.933,331,97.71411895751953,950.1591186523438,0.800000011920929,973,0.28986111283302307,913.541015625,98.24097752571106,2.6703996658325195,295.3000183105469
2023-04-13 12:33:31.009,,97.67723083496094,949.0740966796875,,,0.2897106409072876,914.0155029296875,98.25639128684998,2.7868051528930664,
2023-04-13 12:33:01.023,331,97.84288024902344,956.0908813476562,0.800000011920929,973,0.2895370125770569,914.5635986328125,98.27415943145752,2.9096784591674805,295.3000183105469
2023-04-13 12:32:30.707,,97.69061279296875,949.3634033203125,,,0.2894328534603119,914.8927612304688,98.28481674194336,3.0374040603637695,
2023-04-13 12:32:00.803,331,97.7032699584961,949.72509765625,0.800000011920929,973,0.2892708480358124,915.4051513671875,98.30138087272644,3.169976234436035,295.3000183105469
2023-04-13 12:31:30.893,,97.69603729248047,949.435791015625,,,0.28903934359550476,916.1383056640625,98.3250379562378,3.31386661529541,
2023-04-13 12:31:01.044,331,97.82588195800781,953.63134765625,0.800000011920929,973,0.28876158595085144,917.01953125,98.35339188575745,3.46260929107666,295.3999938964844
2023-04-13 12:30:30.707,,97.72786712646484,950.3037719726562,,,0.2885879576206207,917.5712890625,98.37110638618469,3.6194334030151367,
2023-04-13 12:30:00.804,331,97.74124908447266,950.5932006835938,0.800000011920929,973,0.28844907879829407,918.0130615234375,98.38526844978333,3.7859601974487305,295.5
2023-04-13 12:29:31.192,,97.7752456665039,951.7505493164062,,,0.28832176327705383,918.4183959960938,98.39824438095093,3.965418815612793,
2023-04-13 12:29:01.014,331,97.75824737548828,951.6058959960938,0.800000011920929,973,0.2882407307624817,918.6766357421875,98.40649962425232,4.154580116271973,295.5
2023-04-13 12:28:30.711,,97.76512145996094,951.5335693359375,,,0.2881828546524048,918.861083984375,98.4123945236206,4.3469743728637695,
2023-04-13 12:28:00.844,331,97.76512145996094,951.388916015625,0.800000011920929,973,0.28812500834465027,919.0455932617188,98.41828346252441,4.55391788482666,295.6000061035156
2023-04-13 12:27:30.994,,97.77560424804688,951.7505493164062,,,0.28805553913116455,919.2672119140625,98.42535257339478,4.768946647644043,
2023-04-13 12:27:01.036,331,97.76982116699219,951.4612426757812,0.800000011920929,973,0.2879745364189148,919.5258178710938,98.43360781669617,4.99044132232666,295.70001220703125
2023-04-13 12:26:30.710,,97.7813949584961,951.7505493164062,,,0.28790509700775146,919.74755859375,98.44067096710205,5.234570503234863,
2023-04-13 12:26:00.840,331,97.70941925048828,950.0144653320312,0.800000011920929,973,0.2878703773021698,919.8585205078125,98.44419956207275,5.478699684143066,295.70001220703125
2023-04-13 12:25:30.935,,97.80309295654297,952.9803466796875,,,0.287858784198761,919.8955688476562,98.4453797340393,5.737381935119629,
2023-04-13 12:25:01.026,331,97.91051483154297,955.7291870117188,0.800000011920929,973,0.2878703773021698,919.8585205078125,98.44419956207275,6.0186967849731445,295.8000183105469
2023-04-13 12:24:30.741,,97.8399887084961,959.9971313476562,,,0.2878009080886841,920.08056640625,98.45126271247864,6.316180229187012,
2023-04-13 12:24:00.804,331,97.79441833496094,952.2568969726562,0.800000011920929,973,0.2877662181854248,920.1914672851562,98.45479726791382,6.626595497131348,295.8999938964844
2023-04-13 12:23:30.838,,97.81937408447266,952.8356323242188,,,0.2878009080886841,920.08056640625,98.45126271247864,6.946713447570801,
2023-04-13 12:23:01.064,331,97.62080383300781,949.435791015625,0.800000011920929,973,0.28777778148651123,920.1544799804688,98.45361709594727,7.302399635314941,295.8999938964844
2023-04-13 12:22:31.147,,97.83601379394531,953.1973876953125,,,0.2878240644931793,920.0065307617188,98.44891428947449,7.680718421936035,
2023-04-13 12:22:00.822,331,97.65878295898438,949.21875,0.800000011920929,973,0.28784722089767456,919.9324951171875,98.44655394554138,8.059039115905762,295.8999938964844
2023-04-13 12:21:30.912,,97.85517883300781,954.2824096679688,,,0.2878819406032562,919.8215942382812,98.44303131103516,8.461609840393066,
2023-04-13 12:21:01.022,331,97.87109375,954.7164306640625,0.800000011920929,973,0.28793981671333313,919.6366577148438,98.43713641166687,8.888432502746582,295.8999938964844
2023-04-13 12:20:30.692,,97.94560241699219,956.52490234375,,,0.2879745364189148,919.5258178710938,98.43360781669617,9.345974922180176,
2023-04-13 12:20:00.754,331,97.91449737548828,955.801513671875,0.800000011920929,973,0.28793981671333313,919.6366577148438,98.43713641166687,9.853636741638184,295.8000183105469
2023-04-13 12:19:30.853,,98.20167541503906,969.6181030273438,,,0.28790509700775146,919.74755859375,98.44067096710205,10.51973819732666,
2023-04-13 12:19:00.918,331,97.48119354248047,942.5636596679688,0.800000011920929,973,0.2903124988079071,912.12060546875,98.19470643997192,9.28615665435791,295.70001220703125
